input_role,root_scope,path,bytes,sha256
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RGA3E1389D0D48A1E1.pdf,683737,26CE80E8D347340E0055F2BCF061B6B3E29489FC68A85B8D5711E12CC9DA5090
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RGA3E1389D0D48A1E1.pdf.receipt.json,1117,3D0310E2B9B9426AA9F01999A72C1469B35DB30C6C28F6CBF790D5AC9738A860
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RGC7F11FE79EDA608C.pdf,120623,4EE441905BAD1D160FD04738404C33E437CF1262A70FD9EC3279DC8A8B2CC255
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RGC7F11FE79EDA608C.pdf.receipt.json,1117,0C1DDBF98A51416835EDB4BB8DDA6C875F20957AF64DFFD1993E9E299FD9D23F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RGC8C0A91993691C30.pdf,1589991,30FE7262506A2E5B88CBB0692040E9B767990EEA48DC89DBEBC3751EFCD40C58
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RGC8C0A91993691C30.pdf.receipt.json,1127,7D1253951F52D60221D0FF056960706DA1B22432EDA894B58C7C6803A69F8462
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_014/RGEF98D28A73D260A7.pdf,299717,1729C131CF61D4441DF8357A50C6C542C9FA302A539A26280837B6064E7DC479
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_014/RGEF98D28A73D260A7.pdf.receipt.json,1241,B0BA6B3379E13FF05B018026630A673A40833C8CF0BCD5EF514BD99F90991708
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RG12DEF749A98D9AB2.html,42535,0AE198D87AB704A9C3B76232205008EB9DCDCE68DADEE7F469B85BA80CFAE33E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RG12DEF749A98D9AB2.html.receipt.json,1140,3B4F2210E2F9BC4387C035630604E5013693991695F340F38F28CC609FA5175C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RG255C26ED82A4C79E.pdf,282747,2C1FBA1C419A85B1FCA3A65B4CD9AF254F503552282F0458E29C43D047192C70
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RG255C26ED82A4C79E.pdf.receipt.json,1253,E7FD893F84822C8BABB5C12B39C9F4801FC35C7EF3A4201225E247FED225334E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RG6D524C9306BAED95.pdf,625319,1A2E018AD69D41F13551F2AE1AFE2D478C85DA159B66A08355E51C8D959D1327
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RG6D524C9306BAED95.pdf.receipt.json,1117,D9048607C3FEDA25283A69F4AEDAAC70E2F8CB51E06AEDF18CE1A8B522CD145E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RG7E9FCDBEFADDF1B3.pdf,17507341,99675F6FC29B7ABC6393C9737C837BDA08CFDD7F034BEDDACFC6FF2434DCE919
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RG7E9FCDBEFADDF1B3.pdf.receipt.json,1121,D5EC44C28A71E8A18808A28C63FDAA2E1930ADCAB9C683A7DC5A1B4E14F2A658
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RG83BEB4CA3AD74FC1.html,42447,6D025E55825F0546CF176B91D12BCA392453D5A44AE339E863CBFD02D968DBB0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RG83BEB4CA3AD74FC1.html.receipt.json,1140,93DE33E71E0DF9C88F72F0A3C047D4CD6C7572D4CD9EADCEE6BB305EA9499173
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGB26515D8310D6DE9.pdf,2074852,B62B233ED3FB072849C0F7C867E15C3D0337C20A4FA35DFCBA5CDFCFDD630527
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGB26515D8310D6DE9.pdf.receipt.json,1119,34844EB78BD0F99A69C16A9CA1591A854209C99D5D2D1B3FBFAFABCC366F099F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGBD6AE77F0B3288D7.html,44715,F5F99D3B9FDC7E8EED68E4317A87EF79245B5B8FD59F320A4FF4B572FFD16470
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGBD6AE77F0B3288D7.html.receipt.json,1140,D3C5828633AED60E832B89F0540026F58B1D0DE5C5F6BB34A341EB5FDC9215C3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGC1E44488AAA2CD68.pdf,2294965,FE5FF9008A1C72D339BF5D38BF45F2906C7FBCCEE2EED9EDB455BE27E4E59C5C
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGC1E44488AAA2CD68.pdf.receipt.json,1119,DEBD3AFBF8D915A84226E707708901F22B16F803465F5E683D48F63FE7796575
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGD483F49039D8F1AF.pdf,683009,88056C20B008760CFB3A96A6011F87772FBE8963CA02400506A5970D72A9A432
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGD483F49039D8F1AF.pdf.receipt.json,1113,E3C5BCF8502ADFBEE24FAD816643AF70E6CC43D539948E1C2C0B952A3CBAED03
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGD9F8F092349136B1.pdf,1063171,DC82A8CAFABFC66C66A71FA8DB01DC4066252280B73AB83BA09365D15ED7074B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGD9F8F092349136B1.pdf.receipt.json,1119,88E1DB2EFED691D3B3807B4C5F30F14D325DFFD36D99A445FA82F97944D1CE02
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGDBAA7DBDB48A47FB.pdf,2504488,A2C749C890BAEC749B367E56D35451110E71FA130FBAD7B6F06F6A71BB65DEAC
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGDBAA7DBDB48A47FB.pdf.receipt.json,1119,499F5CEED38F8C18EC065A2A93AC67803BFB67A3A38C1D224DB595FC5E89BA3F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGED1DACF969323F31.pdf,1545992,0462CCB03E6139A33420CE44C17E51CC6388124F2AE3C285750D564D23405157
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGED1DACF969323F31.pdf.receipt.json,1119,D430F3DF81C95D41256B76A5181FDE700523EEC51C6A66C66026C045B1DC2F6B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGF413251412D49E35.pdf,1359857,5E86BE6C4770973D7B3FBD483570415A214BED37216D8DCFBE2EB56BE8A120E6
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGF413251412D49E35.pdf.receipt.json,1167,D64CA15FCA3F4F565E3490E6B15BB0D17047E81EA3954E8D2ACA9ED9184B8289
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_015/RGF640CA8578B258F1.pdf,1363385,990DA7747896671BB266B489238F579FBEA486AF6963F50FEDC70ADABF8912C8
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_015/RGF640CA8578B258F1.pdf.receipt.json,1195,3B26207865737D20ABE9E21BAFA302459A017B05F21FC5ECC05B399B3137D915
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG0926FDC65CAFBB83.pdf,3120584,AD70D7703EA99729D06EC1FFCDA6427D1634C5309A485BBBEC817E019E7E9F50
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG0926FDC65CAFBB83.pdf.receipt.json,1119,F0E105D0909A5BB4818F92C853214B5BAE721E1CB37BE87ECA73D034B8553FA4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG1781C43B09CA400C.pdf,1077686,92EF96E09AC577CDCE7F97C118B7FB7250F6EC1A6C85BFBA50380DEC04555C35
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG1781C43B09CA400C.pdf.receipt.json,1119,23A0B583BB04409CFE077589B110760367670FE51D521A5C44587BA7040FA33F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG2855429B4B6928E6.pdf,729319,12CF9F43299ED4E9030B37C1DA7D10346E211AECB7629DB7C9033E665636CF51
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG2855429B4B6928E6.pdf.receipt.json,1117,A39C215EB3D6A8616334FBF6CC5C35F66106E6740CFE3BB44A1BF8B3EC7B8243
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG3462205DA427F42B.pdf,460574,6DCBCB16E53269FE0CF8679F64C7B3571121861CF74ADB32026BBC475EF152F3
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG3462205DA427F42B.pdf.receipt.json,1241,6D6089A5A20FECF6E747460402010C627FF73F37A367A07CED8BC6890B50C5CA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG34FD4FF0469C9A99.pdf,1958461,E38F2E2C7227CDE83AC230B3D4F63FB162FA8F4860F66A4ED8601268E3612F3A
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG34FD4FF0469C9A99.pdf.receipt.json,1119,909D181559A1B9FC06471BAAE9B0829D5F485AED5D7833F9812178EA7F6D089B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG3D45FB82085FF2A7.pdf,1174201,6B7C49A986065F2856F83FAD29697EEACB765F45858BFFC593B891ADCE47E6EC
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG3D45FB82085FF2A7.pdf.receipt.json,1119,7D61E56A2D73A8F4B553B675041681383B4042065CDC3F0013F443C5350D448C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG59238E96B008672F.pdf,379661,BF5F31EDA53A965F85D73ABA7517B0D6B4A8739E23D4D348412AA2EC23B17239
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG59238E96B008672F.pdf.receipt.json,1181,C707B211D6DC342A97E53B26817C4F32B8AB6CA78F1019A8A7DDEB4B5DE53FF0
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG7A9F64D6BE2FF808.pdf,215435,E67BCC1AE2D0060C174A68A18F0C76C31F317A8B59B6E3F68CCBD28B22A32AFD
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG7A9F64D6BE2FF808.pdf.receipt.json,1153,BAB23CA754844FB7012C75308F4CA78728F68CC78EAE346317BC05CA6EAB5D05
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG8155E24C41132F1F.pdf,210947,3CE0D640EB3A79C50041ACBA4339243CA07F5D10069E1478FB458BC27C8EF2A3
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG8155E24C41132F1F.pdf.receipt.json,1117,D8660FEDE8539C66258C5A6B8C69F625F919D26999C973667E200A71E0869FD9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG85BA219CE2F60FA9.pdf,713265,754F406A19A015F0A02CFCF61F7A82CC5B7C4918C6920D9482D2CF3889077F4A
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG85BA219CE2F60FA9.pdf.receipt.json,1241,B0836D5EA9924C1D4FD63D1CA1109CC2BC0986DFD248E08C86CC60EB6C72D4CC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG9202ADA415606F0D.pdf,20903694,7D8F98F25AF0C30885FF8A1016FAE7795F758081A85B5E61800879AD6A3A3A72
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG9202ADA415606F0D.pdf.receipt.json,1121,0C3B77EA9E07D8ABF01D274F5E613AC14DD5BC0C253BDBD31B742E792B0A2817
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RG9F1E88A1B1295EAF.html,43851,A1A9D7F52B7EBB35F0B884A3A69C55DA73375ECB65CC3CBB84F5F82C78E3F435
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RG9F1E88A1B1295EAF.html.receipt.json,1140,028035774C9E15BB05186931FFE25B2AAF87D8C86AACA5BBE3DE257918FAB383
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RGB86125EC3F244E8D.pdf,2125525,6D0D2302D2D6B67474C0A9900105126FBC5FAFD24338062AD509D94B8D7E8477
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RGB86125EC3F244E8D.pdf.receipt.json,1119,8BCF3A6F17AED9192F80E4BBD02C9C7C6635C34E5D9A90C6C2221AC546E6ACBA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RGBB134DBE39ADF510.pdf,1324730,709D3B755F4F9581ECB25D235C4200CA2160F5DD59BEBC985031727E16208CE5
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RGBB134DBE39ADF510.pdf.receipt.json,1119,78E34DCA0EAD680614F9DD97C46EE03DE7EBD8BBA4DC3E992736AF22224F6173
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RGEE59DC67A0BBC200.pdf,10233849,F753EF1C539BE44CC86D2EFF6443D56575DE83AF5B29D55DCF08193986EF8499
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RGEE59DC67A0BBC200.pdf.receipt.json,1185,2EF32B8602154111A4268678A110FEF042C6AC7803918712790420EE3C35C69B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_016/RGFF376765D4FA25D6.pdf,2157120,2B364AC45FFCEE9BDDE52A40A7C48483DF3FF7CE0F2EDB897AE678BF411309A4
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_016/RGFF376765D4FA25D6.pdf.receipt.json,1259,945B11116A3B04ED33F0914E85BA06E876C5C397E02ABC32726C00CDFD4BEC9D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG0BFC640E71C90A19.pdf,1472275,C9E13CFCF5182458EA84E151355ECC908CDC1F93A58745A0411AB639AE566517
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG0BFC640E71C90A19.pdf.receipt.json,1119,F83D01F8778865E61B02FEC86C9FC670E874069802CF1CB24127E163737E287F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG18ABF6A273E1A295.html,42396,1C41249803D18430402E8D21E43702EC7232BEEAAFA6DA587E25EBED70E168B0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG18ABF6A273E1A295.html.receipt.json,1140,4AC0051D2EA4B24EB730DA83D9F182FC2E8172EB0C5C84E69E7C90DD67C09F4F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG574AFCCAFAAC5BE7.html,41627,ADEF6C5F84621250A2DA04BF28CC0A951AF50BA886F840974F127B2E7964319D
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG574AFCCAFAAC5BE7.html.receipt.json,1140,CEBB0C02EE13E5633DD5528D22AD3E60A936DB5956AB7693C850E01B1158DD98
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG7BE3267C80F9E0C0.pdf,3388946,22B33ECB5F0B1E049E7759A8AFAD91F7ED8709FA662C18C8C4E493E8393954FA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG7BE3267C80F9E0C0.pdf.receipt.json,1119,6B0D375F4B2D792B2077A1802ED3FE4788A6A673C4A1BA41C78AAC6A5774BB23
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG884EC55CA7201C25.pdf,2592289,AA86DD12B4B6457897CA8119CDA350C8E7E7AE6979D65D57B65F3328067A32A7
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG884EC55CA7201C25.pdf.receipt.json,1119,2BE958053E87A8787F40A281E1A1260B7C2E8C651124CCCFC217EF766B11B47B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RG9C9AD73F23D54116.pdf,857691,C10C3AC54DD62ED5D38ED16E0AD446194A6F2779011B2489FA0EBF1007829D4E
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RG9C9AD73F23D54116.pdf.receipt.json,1117,61E284292831889024C774FD9336642BB70063355D12FF9B6F32BCB7A951FDF2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGA2C29BF07455BC6D.pdf,181759,47378259B21F2DB9947844978A71FBFE2686D35D1D5EEAAA347BF36A4275F016
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGA2C29BF07455BC6D.pdf.receipt.json,1153,A3D3918861E2586FC54818DA1C915D3FF12F9FAFE51E6F21C24D57E5F917ECB3
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGBB8E4E864A80CC35.pdf,1120432,27CA3618BE53A4F5F4F783A48629D2A17C0D7C93FAFE359E6729CBB18879CE79
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGBB8E4E864A80CC35.pdf.receipt.json,1119,E4CDBB366D8FA68B4609C66D74384C59726451D2291560A6BC03B66783A25856
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGCB66ABD5682CB8D9.html,22554,988458C5B40EFA50DA857CA82050392E501B802938A33A9C1F457A67B38A230F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGCB66ABD5682CB8D9.html.receipt.json,1182,818BD9F0BB6E766EBD63F059C81592254D866B8185C9DA3C4808BE4EBE5F7D49
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGD12B9AB022C94D70.html,86278,043BF3FB07211CE495A8F3DF834A5F063DA94B568C1C9A100EFE4C30D91B038B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGD12B9AB022C94D70.html.receipt.json,1126,5D70A6278693704CAECFA1BE63C30CB3B7DC60B9D45E9D66192FBFB315553479
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGD6236EB3C8AFB0E1.pdf,709283,7FABCB36EB122F0097FBCEBB829E2DA83EFD1E4C8AD7BEBD995EABDFB50E6901
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGD6236EB3C8AFB0E1.pdf.receipt.json,1117,F896CEC1C8635C158D899AA6918DD3CCA1D5ECCD71818DC221E6E4FEB1D2ADFD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGDF86884201588E4B.pdf,1267588,64FBCBB684508BC0D77EB9652366A191204198700447CA25F288696A0AA8F901
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGDF86884201588E4B.pdf.receipt.json,1199,AB7DE09CA316AE34097ABAE9C6071E908BD0CAE817D37E3863923A09C7B5997F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_017/RGF0542944FBCBA891.pdf,4288409,DE70203666086A9125979D1C6F6A49A04D926B348E4C8EF5537BAA1A5B2441C8
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_017/RGF0542944FBCBA891.pdf.receipt.json,1119,4F6E668A4B9E3CCDFE797B2BA3071D1167867ACB33899E7906451463AEB0D65E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG0E4A6EDAE8FA4E36.pdf,991011,10CA24583D534554EBAD332BEEE222EED0DA9CCDE886FDCA0983A3AF64F1DEF8
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG0E4A6EDAE8FA4E36.pdf.receipt.json,1197,26290CF3221A20034F805BC53BDAB61E2F3F9F34168EAC0830C13A248BB360AF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG119326BE6F67CAED.html,23736,FDD1990ABFDD315053440597D6B0125F93921697FFA390757B36477709DAB502
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG119326BE6F67CAED.html.receipt.json,1182,7D13B9DF85FF1A0568B932A7EEC8C9E06FB9F456BAC4FA2C6C9E6FA83D39E28C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG61745A764A57C63A.pdf,608257,19D4AB51CDF5467A1164109D2716412FD21858093774C2BD757AB9F850FC2FDA
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG61745A764A57C63A.pdf.receipt.json,1117,455B19943E23335424E249517CB85D72A1F6A839A1F5C91FA0DA2500263E2DD2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG6441DB3325F2660C.html,373517,09CB41F6495A671A4C1022F9BC9034CE188212D8A4DB9AB0FBD3493873110802
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG6441DB3325F2660C.html.receipt.json,1196,008A10F93CE34D7C1950853D0789A24FF6E817901037F028A800B91DCA805E14
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG65AD6185EC84DA30.pdf,4008832,587F8F878DAAAFD39C68FCAC5D6E440886093E6CBEE6D653EA2CC102D2CF755D
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG65AD6185EC84DA30.pdf.receipt.json,1119,C5B65D4DB7AD9263CFF862129495FFFFA494FD419CAAF12806A2BF10B22A24BA
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG787C2EFB26B1FB32.pdf,189971,361CBAFDF5654D010F375D5E28942E1060D4BFA8548EC483AA7E53BB7046AEC7
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG787C2EFB26B1FB32.pdf.receipt.json,1241,1FDD965CB0E1C01F2FB1DC6F60959EC789704CDC8F873D692AF4360A9840C22C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RG83304EBD265BBE64.pdf,1856946,61912506636095E8CD58FAD29E1863FB5E4B9B6307629D49AE9CD1BE6584C43D
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RG83304EBD265BBE64.pdf.receipt.json,1203,32F520F20149181F367DCFB08DF0FE430BFB77EEE31DA6BA7CA8325D5346C3B0
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGA715026D32D16F9D.pdf,1300391,BD66704C09AC2C7FD693E6FDBE41E1C05C984924C59B9E75AAC74933EAD36CE0
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGA715026D32D16F9D.pdf.receipt.json,1119,84F209E33B9C2C99B20420DA0EF9A05347DD4E6E61CBD6629EEB2FF284624B40
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGAA447F4B312AD3C0.pdf,1207384,1BA69E40FCD78F542C092BAE8E60FBD712FE32071DB2FC28A48D6BB004A17E03
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGAA447F4B312AD3C0.pdf.receipt.json,1175,DFA83769CD56061C0E8253D57F5216CAF87AC666E665866586414FBE9B349EE5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGB6E5175FEF9960BD.pdf,244145,B8490C3DEACE07D1E68575C441E8F10005C4944F5A65C272421B8D36F965E8EF
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGB6E5175FEF9960BD.pdf.receipt.json,1241,3F2F279C3DDB113554E164A6312663AEBCC2A573A2ADC5024F295A4CDB31A2B9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGC0B67CDA0E35322D.html,42245,EA613D312E097996C4F0C7123AD782C0C24BD21545E0D55A356D6D81D5C076D9
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGC0B67CDA0E35322D.html.receipt.json,1140,86E3566531071FCECDE1F0FA59D52FAFA9215656FDEE54B2818D21D377A91968
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGE135141573B076B0.pdf,8837691,6E2A30F89760272B0783F0017DD7B318BCB265B37DC46C0A8B301D038FBD6127
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGE135141573B076B0.pdf.receipt.json,1119,2B689E908BB1F472D64EBE070E8BC75370D26CDBA9CD7A9DE7307D0468B9849B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGEF071C3DA2137D03.pdf,1007832,7F77497EC65F82AF821387D608D430AED106D8C0A877FAD0B9E81804AF8E738B
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGEF071C3DA2137D03.pdf.receipt.json,1203,6F0605B05B3376B780DDBCD10FE30A4965419FDF0E8E05F119B1D732941A8F73
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_018/RGF638ECA68B9BA405.pdf,752506,DFD5FF6F45682C0F1D0DA747DB765BAB3FBDD872859E1135353D68CF0FCAB91F
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_018/RGF638ECA68B9BA405.pdf.receipt.json,1117,3F5A491CC3ACC0F089E12C059BCDDCF7E201353B1C3281E21406BD15D43F9120
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG1D0D158917FDF956.pdf,3183768,976A0D6476849AD2652D15DDA87980EB255A7724B8B52257CFD8B2F12635FBE2
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG1D0D158917FDF956.pdf.receipt.json,1119,1612A11453AA7EED67EC32BC8A5024BB215C993087C46CF852A695D2508206C5
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG5076E06200F9A860.html,10078,8587791A3CD99031B842CB6240D2E28878618E57C619CF165A52A25CE11F7A45
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG5076E06200F9A860.html.receipt.json,1402,8C70D512A71A85BC6A1DC2FD49CD7B2AF77809C062D0CE7EFF96DB7CFBCBF172
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG51C5A93D0C5D87EA.pdf,661424,5DB360924D8032A6B46FC62AE5DA6F13968AEF642EDC756F37884045E9907E90
SOURCE_RECEIPT,CORPUS,sources/broad_screen_primary/batch_019/RG51C5A93D0C5D87EA.pdf.receipt.json,1117,619F1E03EDAAD6FF932828329CC1B808529C870B1C4B6E51F8EC6653B15FA1E9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen_primary/batch_019/RG5D8A3E8CDC70E4D7.pdf,376257,EF4C3C0AAAA7214DFADCD97AE48D9ABA210C682D6DE84E933E901ABC12C5AA1F
